Riqueza,Viento,Cielo,Rio,Hora,Mes,VERCHR,VERCYA,HYLMUS,VIRSOL,CARPUS,SETCIT,SETVIR,DUMCAR,SETMAG,SETPEN,OREPER
4,2,2,0,817,12,0,0,0,0,0,0,2,0,2,0,0
2,2,0,0,1015,2,0,0,0,0,1,0,0,1,0,0,0
8,1,0,0,705,4,0,0,0,0,0,0,1,1,0,0,0
3,1,2,0,1037,1,0,0,0,0,0,0,0,0,0,0,0
4,3,0,0,1003,2,1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1151,4,0,0,0,0,0,0,0,0,0,0,0
8,1,2,0,1343,1,1,1,0,0,1,1,1,0,0,0,0
6,1,0,0,703,2,0,0,1,0,0,0,0,0,0,0,0
9,2,2,0,958,3,0,0,0,1,0,0,1,1,2,3,0
5,1,2,0,755,1,0,0,0,0,0,0,2,0,0,1,0
2,1,3,0,1026,2,0,0,0,0,0,0,3,0,0,1,0
0,1,0,0,1327,4,0,0,0,0,0,0,0,0,0,0,0
4,1,2,0,924,1,0,0,0,0,0,0,0,0,1,0,0
7,1,2,0,1128,2,1,0,0,0,0,0,1,0,1,0,0
1,2,0,0,1247,4,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,1106,1,0,0,0,0,0,0,0,0,0,0,0
9,1,2,0,1150,2,0,0,0,0,0,0,1,1,0,0,0
2,1,0,0,1256,4,0,0,0,0,0,0,2,0,1,0,0
1,3,1,0,1015,1,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,652,2,0,0,0,0,0,0,0,0,0,0,0
4,2,0,0,948,4,0,0,0,0,0,0,1,0,0,0,0
4,1,0,1,720,1,0,0,0,0,1,0,1,0,0,0,0
2,3,2,1,1015,2,0,0,0,0,0,0,0,0,0,0,0
6,1,3,1,638,4,0,0,0,0,1,0,2,0,0,1,0
0,2,2,0,758,1,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,809,2,0,0,0,0,1,0,0,0,0,0,0
5,1,0,0,1056,4,0,0,0,0,2,0,1,0,1,0,0
3,2,2,3,631,12,0,0,0,0,4,0,0,0,0,0,0
6,2,2,3,856,2,0,0,0,0,1,0,1,0,0,0,0
7,2,0,2,822,4,0,0,0,0,1,0,0,1,1,0,0
2,1,2,3,652,12,0,0,0,0,0,0,0,0,0,0,0
10,2,2,3,836,2,1,0,0,0,2,0,0,0,1,0,0
4,1,0,3,837,4,0,0,0,0,0,0,0,0,0,0,0
6,1,1,0,1220,12,1,0,0,0,0,0,1,0,1,0,0
9,1,3,0,916,2,1,1,0,0,0,0,6,0,2,1,0
0,2,0,0,1355,4,0,0,0,0,0,0,0,0,0,0,0
4,1,1,0,1121,12,0,0,0,0,0,0,1,1,0,0,0
9,1,1,0,944,2,0,1,0,0,1,0,0,0,1,0,0
8,2,0,0,901,4,0,0,0,0,1,0,1,0,1,0,0
5,1,1,0,1141,12,0,0,0,0,1,0,1,0,2,0,0
6,1,1,1,928,2,0,0,0,0,0,0,0,0,1,1,0
8,1,0,0,916,4,1,0,0,0,1,0,1,0,1,0,0
6,2,0,0,703,1,1,0,0,0,1,0,1,0,0,0,0
0,2,3,0,854,2,0,0,0,0,0,0,0,0,0,0,0
3,2,2,0,1018,3,0,0,0,0,1,0,1,0,1,0,0
8,1,1,0,905,12,0,1,0,0,1,0,0,0,0,0,0
3,2,1,0,924,12,0,0,0,0,1,0,0,0,1,0,0
2,2,1,0,1339,12,0,0,0,0,1,0,0,0,0,0,0
0,1,2,3,1145,12,0,0,0,0,0,0,0,0,0,0,0
5,2,2,2,1125,12,0,0,0,0,1,0,2,0,1,0,0
9,1,3,2,714,2,1,0,0,0,0,0,2,0,1,1,0
7,2,0,1,650,4,1,0,0,0,1,0,2,0,1,1,0
5,2,4,0,735,2,0,0,0,0,0,0,4,0,1,1,0
4,2,0,0,638,4,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,928,1,0,0,0,0,2,0,0,0,0,0,0
4,1,2,0,909,1,0,0,0,0,1,1,4,0,1,0,0
2,1,0,0,930,2,0,0,0,0,1,0,0,0,0,0,0
3,1,0,0,1204,4,0,0,0,0,1,0,0,0,0,0,0
4,2,0,0,945,2,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,1203,4,0,0,0,0,0,0,0,0,0,0,0
3,1,2,0,1011,1,0,0,0,0,0,0,2,0,0,1,0
1,2,2,0,952,1,0,0,0,0,0,0,2,0,0,0,0
6,1,0,0,1033,2,0,0,0,0,0,1,0,1,0,1,0
3,1,0,0,1127,4,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1051,2,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,1138,4,0,0,0,0,0,0,0,0,0,0,0
7,0,1,0,843,1,0,0,0,1,1,1,1,0,1,0,0
8,0,1,0,905,1,0,0,0,1,1,0,1,0,0,1,0
4,1,1,2,923,1,0,0,0,0,0,0,0,0,0,0,0
5,2,0,1,1050,2,0,0,0,0,0,0,0,0,0,0,0
5,1,0,0,636,3,0,0,0,0,0,0,0,0,0,0,0
5,1,0,1,1034,2,0,0,0,0,0,0,0,0,0,1,0
8,1,0,0,654,3,0,0,0,1,1,1,2,0,0,1,0
9,2,0,2,1019,2,0,0,0,0,0,0,1,0,1,1,0
6,1,0,1,710,3,0,0,0,0,1,0,0,0,0,0,0
2,1,3,3,724,1,0,0,1,0,0,0,1,0,0,0,0
7,1,2,2,747,1,0,0,0,0,0,0,1,0,1,1,0
5,2,2,3,904,2,0,0,0,0,1,0,1,0,0,0,0
4,1,0,3,1052,4,0,0,0,0,0,0,0,0,0,1,0
7,1,1,2,849,2,0,0,0,0,1,0,1,0,0,1,0
2,2,0,1,1103,4,0,0,0,0,0,0,0,0,0,0,1
8,2,2,0,728,1,0,0,0,1,1,1,3,1,0,0,0
5,1,2,0,747,1,0,0,0,0,1,0,3,0,1,0,0
13,2,0,1,909,2,1,0,0,1,1,0,0,0,1,1,0
3,2,0,0,1035,4,0,0,0,0,0,0,1,0,0,0,0
6,1,0,0,850,2,0,0,0,0,1,1,2,0,0,0,0
9,2,0,0,1052,4,1,1,0,0,1,0,3,0,1,0,0
6,2,0,1,1110,2,1,0,0,0,0,1,0,0,1,0,0
7,1,2,1,1121,3,0,0,0,0,1,0,2,0,0,0,0
0,3,1,1,1057,2,0,0,0,0,0,0,0,0,0,0,0
2,3,0,0,1040,2,0,0,0,0,1,0,0,0,0,0,0
1,2,3,1,1153,3,0,0,0,0,0,0,0,0,0,0,0
3,2,3,0,757,12,0,0,0,0,0,0,0,0,0,1,0
4,2,3,0,740,12,0,0,0,0,1,0,0,0,0,0,0
3,1,2,0,1033,2,0,0,0,0,1,1,0,0,0,0,0
2,1,2,0,715,4,0,0,0,0,0,1,0,0,0,0,0
1,3,2,0,1048,2,0,0,0,0,0,0,0,0,0,0,0
6,2,3,0,658,4,0,0,1,0,0,0,0,1,0,0,0
2,1,2,0,1220,1,0,0,0,0,1,0,0,0,0,0,0
2,2,2,0,1237,1,0,0,0,0,1,0,0,0,0,0,0
3,1,2,0,1251,1,0,0,0,0,1,0,1,0,0,0,0
5,1,2,0,1120,2,0,0,0,0,1,0,0,0,0,0,0
5,1,0,0,831,4,0,0,0,0,0,0,0,1,1,0,0
4,1,2,0,1106,2,0,0,0,0,1,1,0,0,0,0,0
6,1,0,0,818,4,0,0,0,0,0,0,1,1,0,0,0
3,2,2,0,1047,2,0,0,0,0,1,0,0,0,0,0,0
7,1,0,0,805,4,0,0,0,0,1,0,1,0,2,0,0
0,1,0,3,705,1,0,0,0,0,0,0,0,0,0,0,0
9,1,0,3,721,1,1,0,0,0,0,1,1,0,1,0,0
7,2,0,3,738,1,0,0,0,0,1,0,1,0,1,0,0
2,2,2,2,805,2,0,0,0,0,1,0,0,0,0,0,0
3,2,0,3,1114,4,0,0,0,0,1,0,0,1,0,0,0
2,1,2,2,752,2,0,0,0,0,1,0,0,0,0,0,0
4,2,0,2,1125,5,0,0,0,0,0,0,0,0,1,0,0
6,1,0,2,734,2,0,0,0,0,0,0,2,0,1,0,0
3,2,0,2,1136,4,0,0,0,0,0,0,0,0,0,0,0
2,1,2,3,1551,1,0,0,0,0,1,0,0,1,0,0,0
0,1,2,3,1525,1,0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,1537,1,0,0,0,0,0,0,0,0,0,0,0
4,1,0,2,714,2,0,0,0,0,1,0,1,0,0,0,0
2,3,0,2,1203,4,0,0,0,0,0,0,0,0,0,1,0
6,1,1,3,700,2,0,0,0,0,1,0,2,0,1,0,0
1,2,0,3,1158,4,0,0,0,0,0,0,0,0,0,0,0
11,1,1,3,645,2,1,0,2,0,1,0,4,0,1,0,0
3,2,1,3,1147,4,0,0,0,0,0,0,1,0,0,1,0
3,5,1,0,1030,12,0,0,0,0,1,0,0,0,0,1,1
0,3,1,0,1047,12,0,0,0,0,0,0,0,0,0,0,0
1,5,1,0,1100,12,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,741,2,0,0,0,1,1,0,1,0,0,0,0
9,1,0,0,744,4,0,0,0,1,1,0,0,0,1,0,0
7,1,0,0,724,2,0,0,0,0,1,0,1,0,0,0,0
9,1,0,0,802,4,0,0,0,0,0,0,0,0,0,0,0
15,1,0,0,703,2,1,1,0,1,1,0,1,1,1,1,0
4,1,0,0,831,4,0,0,0,0,1,0,0,0,0,0,0
4,2,1,0,911,12,0,0,0,0,2,0,0,0,0,0,0
7,1,0,0,1143,2,0,0,0,0,0,0,1,0,1,1,0
8,1,1,0,931,12,1,0,0,1,1,0,1,0,0,0,0
6,2,0,0,1125,2,0,0,0,0,1,0,1,0,1,1,0
5,2,2,0,638,4,0,0,0,0,0,0,1,1,2,0,0
7,1,3,0,658,4,0,0,0,0,1,0,0,0,1,1,2
6,1,1,0,957,12,0,0,0,0,0,0,1,0,1,0,0
4,2,0,0,1108,2,0,0,0,0,1,0,0,0,1,0,0
4,1,1,0,1022,12,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,1055,2,0,0,0,0,1,0,0,0,0,0,0
2,1,1,0,1048,12,0,0,0,0,0,0,0,0,0,0,0
8,2,0,0,1038,2,1,0,0,0,1,0,0,0,1,1,0
6,1,2,0,722,4,0,0,0,0,0,0,0,0,0,0,2
6,1,2,0,746,4,0,0,0,0,0,0,0,0,0,0,7
6,1,2,0,805,4,0,0,0,0,0,0,0,0,0,0,3
6,1,2,0,1016,12,0,0,0,0,1,0,1,0,0,0,0
2,1,0,0,1422,2,0,0,0,0,0,0,2,0,0,0,0
1,1,2,0,1040,12,0,0,0,0,0,0,1,0,0,0,0
3,2,0,0,1411,2,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,1055,12,0,0,0,0,0,0,1,0,1,0,0
2,2,0,0,1358,2,0,0,0,0,1,0,0,0,0,0,0
5,1,2,0,711,4,0,0,0,0,1,0,0,0,0,0,0
4,3,0,0,725,4,0,0,0,0,0,0,1,0,0,0,0
0,2,0,0,736,4,0,0,0,0,0,0,0,0,0,0,0
0,2,2,1,1137,3,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,958,1,0,0,0,0,1,0,0,0,0,0,0
7,1,0,0,707,2,0,0,0,0,1,0,0,0,0,0,0
1,2,0,0,1002,4,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,1038,1,0,0,0,0,1,0,0,0,1,0,0
1,1,0,0,633,2,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,1014,4,0,0,0,0,0,0,0,0,0,0,0
3,2,2,0,1105,1,0,0,0,0,3,0,1,0,0,0,0
1,2,0,0,751,2,0,0,0,0,0,0,1,0,0,0,0
1,3,0,0,1042,4,0,0,0,0,0,0,0,0,0,0,0
1,1,2,0,1127,1,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,737,2,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,1031,4,0,0,0,0,0,0,0,0,0,0,0
6,1,2,0,1017,1,0,0,0,0,0,2,0,0,1,0,0
3,4,1,0,731,2,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,1525,4,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,1039,1,0,0,0,0,1,0,0,0,1,0,0
0,4,1,0,711,2,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1510,4,0,0,0,0,0,0,0,0,0,0,0
3,1,3,0,821,1,0,0,0,0,1,0,0,0,0,0,0
3,2,0,0,829,2,0,0,0,0,0,0,1,0,0,0,0
3,2,0,0,1109,4,0,0,0,0,2,0,1,0,0,0,0
1,1,1,0,1201,1,0,0,0,0,0,0,1,0,0,0,0
9,3,3,0,709,2,0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,906,4,0,0,0,0,0,0,0,0,0,0,0
1,2,2,0,1228,1,0,0,0,0,0,0,0,0,1,0,0
6,3,3,0,728,2,0,0,0,0,1,1,2,1,1,0,0
2,1,0,0,1007,4,0,0,0,0,2,0,0,0,1,0,0
4,2,2,0,1107,1,1,0,0,0,2,0,0,0,1,0,0
4,0,0,0,638,2,1,0,0,0,0,0,0,0,0,0,0
9,1,0,0,706,4,1,0,0,0,1,1,2,0,2,0,0
2,1,2,0,920,1,0,0,0,0,0,0,1,0,0,0,0
1,2,2,0,810,2,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,902,3,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,749,1,0,0,0,0,0,0,2,0,0,0,0
4,1,2,0,923,2,0,0,0,0,1,0,1,0,0,0,0
6,2,2,0,1058,3,0,0,0,0,1,0,1,0,1,0,1
2,3,0,0,828,1,0,0,0,0,1,0,0,0,0,0,0
1,2,3,0,954,2,0,0,0,0,0,0,0,0,0,0,0
11,1,1,0,734,4,0,0,0,0,2,0,0,1,1,0,0
1,2,0,0,858,1,0,0,0,0,0,0,0,0,0,0,0
0,3,1,1,1008,2,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,921,4,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,1113,1,0,0,0,0,0,0,3,0,0,0,0
4,1,3,0,632,2,0,0,0,0,0,0,1,0,0,0,0
2,2,0,0,1229,4,0,0,0,0,0,0,1,0,0,0,0
0,1,2,0,817,1,0,0,0,0,0,0,0,0,0,0,0
1,1,2,0,1109,2,0,0,0,0,0,0,0,0,0,0,0
4,2,0,0,1304,4,0,0,0,0,0,0,2,0,0,0,0
7,1,2,4,1052,2,0,0,0,0,1,0,1,1,1,0,0
3,2,0,4,1315,4,0,0,0,0,0,0,0,0,1,0,0
4,1,3,0,643,1,0,0,0,0,1,1,0,0,0,0,0
1,2,3,0,822,2,0,0,0,0,0,0,0,0,0,0,0
8,2,2,0,922,3,0,0,0,0,1,1,3,0,1,2,0
10,1,3,1,722,1,0,0,0,0,1,1,1,0,1,1,0
8,1,3,1,700,2,0,0,0,0,0,0,0,0,0,0,0
12,1,1,1,802,3,1,0,0,0,1,0,1,0,0,1,0
8,1,3,2,743,1,0,0,1,0,1,1,1,0,0,1,0
8,1,3,2,637,2,0,0,1,0,1,0,1,0,0,1,0
6,1,1,2,826,3,0,1,0,0,0,0,0,0,1,1,0
4,2,1,0,1509,1,0,0,0,0,0,0,0,1,1,1,0
1,1,2,1,758,2,0,0,0,0,0,0,0,0,0,0,0
0,1,2,1,939,3,0,0,0,0,0,0,0,0,0,0,0
3,1,2,0,1300,1,0,0,0,2,0,1,0,0,1,0,0
10,2,1,0,933,2,1,0,1,1,1,0,1,0,0,2,0
3,1,0,0,1028,4,0,0,0,0,0,0,0,0,0,0,0
3,2,1,0,1140,1,1,1,0,0,0,0,2,0,0,0,0
5,2,3,0,652,2,0,0,0,0,1,0,0,0,0,0,0
5,2,0,0,1243,4,0,0,0,0,0,0,0,0,1,1,0
10,2,2,3,1115,1,2,1,0,0,1,0,3,0,2,2,0
7,1,0,2,731,2,0,0,0,0,0,0,1,0,1,1,0
7,1,0,1,1314,4,0,0,0,0,1,0,1,0,2,1,0
0,1,3,1,607,12,0,0,0,0,0,0,0,0,0,0,0
10,1,2,5,837,1,0,0,0,0,1,1,0,1,1,0,0
1,2,2,0,754,2,0,0,0,0,1,0,0,0,0,0,0
10,1,2,2,843,3,0,0,0,0,0,0,3,0,1,1,0
4,1,2,0,804,12,0,0,0,0,0,0,0,0,0,0,0
8,2,1,0,1005,2,0,0,1,0,0,1,0,0,2,0,0
2,2,0,0,1421,4,0,0,0,0,0,0,0,0,0,0,0
7,1,1,1,1141,12,0,0,0,0,0,0,0,0,1,1,0
10,1,3,1,946,2,0,0,0,0,0,1,0,0,1,1,0
0,1,0,0,1342,4,0,0,0,0,0,0,0,0,0,0,0
4,1,2,0,1008,1,0,0,0,0,0,0,0,0,0,1,0
4,3,1,0,923,2,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,743,4,0,0,0,0,0,0,0,0,0,0,0
9,1,2,2,1123,1,0,1,0,0,0,1,1,0,2,0,0
11,3,2,2,1028,2,0,0,0,0,0,0,2,0,0,0,0
11,1,2,3,1022,4,0,0,0,0,0,0,1,0,0,1,0
6,1,2,0,1411,1,0,0,1,0,0,0,0,0,0,0,0
5,1,0,0,636,2,0,0,0,0,0,0,0,0,0,0,0
6,2,2,0,934,3,0,0,0,0,0,0,0,0,0,0,0
